user_id,image_id,class
0,9518,26
11,9519,29
62,9520,21
10,9521,77
48,9522,48
28,9523,8
25,9524,87
31,9525,1
24,9526,57
7,9527,47
74,9528,68
59,9529,76
54,9530,99
65,9531,13
39,9532,85
15,9533,16
29,9534,98
68,9535,84
83,9536,15
2,9537,33
29,9538,98
5,9539,40
98,9540,51
59,9541,76
49,9542,59
99,9543,97
82,9544,24
33,9545,70
49,9546,59
68,9547,84
10,9548,77
62,9549,21
51,9550,20
7,9551,47
20,9552,37
14,9553,56
2,9554,33
77,9555,64
76,9556,6
53,9557,44
25,9558,87
33,9559,70
95,9560,10
8,9561,81
51,9562,20
23,9563,36
21,9564,0
54,9565,99
61,9566,22
11,9567,29
48,9568,48
10,9569,77
61,9570,22
22,9571,5
86,9572,89
54,9573,99
89,9574,90
11,9575,29
44,9576,93
75,9577,67
42,9578,78
89,9579,90
53,9580,44
98,9581,51
9,9582,43
89,9583,90
37,9584,19
42,9585,78
88,9586,83
54,9587,99
66,9588,54
58,9589,4
14,9590,56
52,9591,94
99,9592,97
43,9593,49
29,9594,98
94,9595,91
44,9596,93
1,9597,28
86,9598,89
40,9599,79
21,9600,0
36,9601,27
77,9602,64
67,9603,69
42,9604,78
10,9605,77
19,9606,14
93,9607,9
90,9608,65
45,9609,61
66,9610,54
68,9611,84
44,9612,93
33,9613,70
56,9614,31
4,9615,74
22,9616,5
47,9617,82
96,9618,18
14,9619,56
64,9620,66
55,9621,34
45,9622,61
46,9623,96
89,9624,90
36,9625,27
91,9626,95
76,9627,6
89,9628,90
82,9629,24
24,9630,57
50,9631,72
26,9632,62
38,9633,53
44,9634,93
98,9635,51
6,9636,11
8,9637,81
13,9638,42
82,9639,24
25,9640,87
47,9641,82
18,9642,75
75,9643,67
79,9644,73
51,9645,20
1,9646,28
49,9647,59
18,9648,75
49,9649,59
97,9650,63
81,9651,88
76,9652,6
38,9653,53
12,9654,52
18,9655,75
43,9656,49
50,9657,72
91,9658,95
62,9659,21
28,9660,8
99,9661,97
77,9662,64
89,9663,90
66,9664,54
4,9665,74
2,9666,33
51,9667,20
56,9668,31
71,9669,39
44,9670,93
98,9671,51
99,9672,97
45,9673,61
17,9674,55
57,9675,32
42,9676,78
58,9677,4
79,9678,73
26,9679,62
85,9680,58
63,9681,60
57,9682,32
75,9683,67
52,9684,94
27,9685,23
45,9686,61
97,9687,63
34,9688,17
47,9689,82
36,9690,27
71,9691,39
38,9692,53
33,9693,70
14,9694,56
80,9695,92
67,9696,69
20,9697,37
56,9698,31
58,9699,4
8,9700,81
9,9701,43
53,9702,44
56,9703,31
47,9704,82
67,9705,69
86,9706,89
72,9707,12
61,9708,22
3,9709,25
11,9710,29
33,9711,70
54,9712,99
79,9713,73
68,9714,84
41,9715,41
79,9716,73
69,9717,2
54,9718,99
36,9719,27
81,9720,88
54,9721,99
46,9722,96
9,9723,43
75,9724,67
50,9725,72
62,9726,21
37,9727,19
72,9728,12
49,9729,59
85,9730,58
48,9731,48
24,9732,57
79,9733,73
57,9734,32
12,9735,52
38,9736,53
42,9737,78
21,9738,0
57,9739,32
50,9740,72
2,9741,33
92,9742,80
48,9743,48
59,9744,76
19,9745,14
26,9746,62
1,9747,28
14,9748,56
88,9749,83
65,9750,13
50,9751,72
10,9752,77
96,9753,18
12,9754,52
19,9755,14
56,9756,31
60,9757,7
94,9758,91
5,9759,40
47,9760,82
80,9761,92
49,9762,59
98,9763,51
17,9764,55
19,9765,14
57,9766,32
90,9767,65
6,9768,11
36,9769,27
99,9770,97
35,9771,38
99,9772,97
83,9773,15
9,9774,43
32,9775,71
76,9776,6
90,9777,65
85,9778,58
35,9779,38
59,9780,76
51,9781,20
91,9782,95
46,9783,96
24,9784,57
12,9785,52
83,9786,15
22,9787,5
35,9788,38
28,9789,8
0,9790,26
16,9791,45
96,9792,18
2,9793,33
70,9794,46
62,9795,21
61,9796,22
77,9797,64
17,9798,55
78,9799,86
17,9800,55
26,9801,62
3,9802,25
75,9803,67
64,9804,66
5,9805,40
55,9806,34
41,9807,41
30,9808,35
97,9809,63
19,9810,14
5,9811,40
86,9812,89
99,9813,97
23,9814,36
62,9815,21
88,9816,83
61,9817,22
83,9818,15
29,9819,98
17,9820,55
91,9821,95
19,9822,14
51,9823,20
88,9824,83
61,9825,22
95,9826,10
73,9827,30
4,9828,74
24,9829,57
54,9830,99
24,9831,57
89,9832,90
30,9833,35
66,9834,54
19,9835,14
88,9836,83
48,9837,48
53,9838,44
63,9839,60
62,9840,21
75,9841,67
59,9842,76
85,9843,58
57,9844,32
40,9845,79
35,9846,38
35,9847,38
2,9848,33
97,9849,63
50,9850,72
25,9851,87
59,9852,76
16,9853,45
55,9854,34
56,9855,31
58,9856,4
96,9857,18
74,9858,68
37,9859,19
62,9860,21
43,9861,49
98,9862,51
27,9863,23
93,9864,9
49,9865,59
61,9866,22
57,9867,32
90,9868,65
38,9869,53
32,9870,71
42,9871,78
13,9872,42
57,9873,32
41,9874,41
28,9875,8
93,9876,9
8,9877,81
47,9878,82
78,9879,86
35,9880,38
48,9881,48
11,9882,29
23,9883,36
52,9884,94
1,9885,28
22,9886,5
75,9887,67
32,9888,71
67,9889,69
69,9890,2
2,9891,33
70,9892,46
32,9893,71
98,9894,51
32,9895,71
59,9896,76
19,9897,14
29,9898,98
7,9899,47
19,9900,14
13,9901,42
69,9902,2
68,9903,84
91,9904,95
19,9905,14
80,9906,92
70,9907,46
66,9908,54
91,9909,95
6,9910,11
12,9911,52
40,9912,79
31,9913,1
12,9914,52
91,9915,95
73,9916,30
87,9917,3
0,9918,26
74,9919,68
29,9920,98
14,9921,56
22,9922,5
57,9923,32
16,9924,45
90,9925,65
88,9926,83
60,9927,7
39,9928,85
35,9929,38
56,9930,31
93,9931,9
36,9932,27
57,9933,32
7,9934,47
62,9935,21
77,9936,64
18,9937,75
35,9938,38
65,9939,13
54,9940,99
12,9941,52
6,9942,11
95,9943,10
73,9944,30
24,9945,57
73,9946,30
17,9947,55
96,9948,18
15,9949,16
24,9950,57
74,9951,68
49,9952,59
49,9953,59
80,9954,92
40,9955,79
66,9956,54
53,9957,44
4,9958,74
20,9959,37
29,9960,98
8,9961,81
43,9962,49
93,9963,9
11,9964,29
60,9965,7
49,9966,59
90,9967,65
36,9968,27
64,9969,66
87,9970,3
26,9971,62
87,9972,3
50,9973,72
35,9974,38
51,9975,20
14,9976,56
81,9977,88
56,9978,31
52,9979,94
1,9980,28
35,9981,38
1,9982,28
17,9983,55
49,9984,59
78,9985,86
30,9986,35
66,9987,54
4,9988,74
58,9989,4
9,9990,43
60,9991,7
51,9992,20
91,9993,95
89,9994,90
76,9995,6
37,9996,19
49,9997,59
28,9998,8
58,9999,4
10,10000,77
56,10001,31
33,10002,70
5,10003,40
96,10004,18
13,10005,42
75,10006,67
16,10007,45
27,10008,23
39,10009,85
81,10010,88
67,10011,69
59,10012,76
29,10013,98
21,10014,0
51,10015,20
20,10016,37
55,10017,34
61,10018,22
40,10019,79
32,10020,71
64,10021,66
81,10022,88
50,10023,72
38,10024,53
98,10025,51
31,10026,1
54,10027,99
47,10028,82
68,10029,84
12,10030,52
42,10031,78
54,10032,99
76,10033,6
26,10034,62
79,10035,73
97,10036,63
14,10037,56
14,10038,56
33,10039,70
71,10040,39
82,10041,24
51,10042,20
45,10043,61
98,10044,51
4,10045,74
96,10046,18
53,10047,44
61,10048,22
45,10049,61
20,10050,37
96,10051,18
80,10052,92
97,10053,63
54,10054,99
50,10055,72
81,10056,88
27,10057,23
84,10058,50
44,10059,93
41,10060,41
21,10061,0
37,10062,19
15,10063,16
1,10064,28
28,10065,8
53,10066,44
70,10067,46
46,10068,96
36,10069,27
44,10070,93
48,10071,48
80,10072,92
46,10073,96
65,10074,13
13,10075,42
45,10076,61
52,10077,94
71,10078,39
14,10079,56
78,10080,86
73,10081,30
3,10082,25
73,10083,30
69,10084,2
41,10085,41
34,10086,17
26,10087,62
63,10088,60
1,10089,28
49,10090,59
94,10091,91
17,10092,55
7,10093,47
89,10094,90
6,10095,11
86,10096,89
2,10097,33
78,10098,86
22,10099,5
49,10100,59
9,10101,43
83,10102,15
91,10103,95
80,10104,92
75,10105,67
74,10106,68
43,10107,49
6,10108,11
73,10109,30
78,10110,86
17,10111,55
50,10112,72
30,10113,35
86,10114,89
42,10115,78
88,10116,83
66,10117,54
24,10118,57
96,10119,18
53,10120,44
50,10121,72
21,10122,0
52,10123,94
17,10124,55
94,10125,91
82,10126,24
28,10127,8
89,10128,90
35,10129,38
80,10130,92
43,10131,49
20,10132,37
37,10133,19
74,10134,68
74,10135,68
71,10136,39
67,10137,69
58,10138,4
49,10139,59
97,10140,63
19,10141,14
24,10142,57
3,10143,25
8,10144,81
18,10145,75
50,10146,72
26,10147,62
85,10148,58
2,10149,33
71,10150,39
98,10151,51
33,10152,70
81,10153,88
65,10154,13
83,10155,15
12,10156,52
0,10157,26
25,10158,87
6,10159,11
65,10160,13
1,10161,28
70,10162,46
94,10163,91
35,10164,38
68,10165,84
28,10166,8
69,10167,2
45,10168,61
21,10169,0
52,10170,94
13,10171,42
59,10172,76
1,10173,28
88,10174,83
11,10175,29
92,10176,80
29,10177,98
98,10178,51
4,10179,74
88,10180,83
53,10181,44
72,10182,12
93,10183,9
66,10184,54
83,10185,15
72,10186,12
10,10187,77
18,10188,75
87,10189,3
24,10190,57
46,10191,96
69,10192,2
13,10193,42
58,10194,4
68,10195,84
43,10196,49
92,10197,80
10,10198,77
35,10199,38
18,10200,75
14,10201,56
83,10202,15
56,10203,31
87,10204,3
58,10205,4
29,10206,98
65,10207,13
56,10208,31
63,10209,60
0,10210,26
83,10211,15
63,10212,60
65,10213,13
83,10214,15
96,10215,18
51,10216,20
2,10217,33
74,10218,68
26,10219,62
51,10220,20
7,10221,47
45,10222,61
20,10223,37
45,10224,61
76,10225,6
9,10226,43
92,10227,80
55,10228,34
10,10229,77
46,10230,96
35,10231,38
11,10232,29
41,10233,41
51,10234,20
82,10235,24
87,10236,3
51,10237,20
33,10238,70
34,10239,17
37,10240,19
13,10241,42
88,10242,83
11,10243,29
5,10244,40
1,10245,28
4,10246,74
76,10247,6
1,10248,28
64,10249,66
29,10250,98
31,10251,1
51,10252,20
31,10253,1
53,10254,44
87,10255,3
44,10256,93
53,10257,44
2,10258,33
97,10259,63
35,10260,38
46,10261,96
35,10262,38
36,10263,27
92,10264,80
84,10265,50
18,10266,75
43,10267,49
83,10268,15
35,10269,38
0,10270,26
2,10271,33
21,10272,0
69,10273,2
5,10274,40
0,10275,26
37,10276,19
36,10277,27
88,10278,83
12,10279,52
60,10280,7
4,10281,74
66,10282,54
64,10283,66
98,10284,51
52,10285,94
40,10286,79
54,10287,99
99,10288,97
9,10289,43
47,10290,82
31,10291,1
33,10292,70
64,10293,66
37,10294,19
18,10295,75
3,10296,25
35,10297,38
33,10298,70
46,10299,96
18,10300,75
79,10301,73
81,10302,88
67,10303,69
98,10304,51
38,10305,53
30,10306,35
8,10307,81
46,10308,96
86,10309,89
41,10310,41
7,10311,47
3,10312,25
53,10313,44
78,10314,86
89,10315,90
76,10316,6
60,10317,7
78,10318,86
62,10319,21
18,10320,75
5,10321,40
27,10322,23
94,10323,91
69,10324,2
88,10325,83
51,10326,20
9,10327,43
80,10328,92
44,10329,93
99,10330,97
58,10331,4
18,10332,75
99,10333,97
90,10334,65
56,10335,31
58,10336,4
8,10337,81
16,10338,45
30,10339,35
8,10340,81
58,10341,4
49,10342,59
51,10343,20
0,10344,26
56,10345,31
70,10346,46
18,10347,75
18,10348,75
70,10349,46
17,10350,55
80,10351,92
91,10352,95
84,10353,50
81,10354,88
4,10355,74
6,10356,11
22,10357,5
25,10358,87
76,10359,6
74,10360,68
43,10361,49
17,10362,55
13,10363,42
73,10364,30
44,10365,93
52,10366,94
39,10367,85
59,10368,76
82,10369,24
73,10370,30
99,10371,97
33,10372,70
2,10373,33
3,10374,25
52,10375,94
28,10376,8
77,10377,64
28,10378,8
49,10379,59
62,10380,21
88,10381,83
68,10382,84
62,10383,21
23,10384,36
57,10385,32
71,10386,39
98,10387,51
49,10388,59
30,10389,35
11,10390,29
13,10391,42
32,10392,71
61,10393,22
42,10394,78
35,10395,38
22,10396,5
7,10397,47
2,10398,33
82,10399,24
89,10400,90
99,10401,97
30,10402,35
4,10403,74
48,10404,48
84,10405,50
45,10406,61
48,10407,48
61,10408,22
77,10409,64
0,10410,26
53,10411,44
27,10412,23
63,10413,60
85,10414,58
48,10415,48
91,10416,95
3,10417,25
93,10418,9
13,10419,42
12,10420,52
36,10421,27
39,10422,85
59,10423,76
4,10424,74
87,10425,3
76,10426,6
74,10427,68
20,10428,37
27,10429,23
28,10430,8
85,10431,58
84,10432,50
27,10433,23
18,10434,75
84,10435,50
72,10436,12
88,10437,83
67,10438,69
31,10439,1
16,10440,45
14,10441,56
87,10442,3
99,10443,97
67,10444,69
95,10445,10
61,10446,22
37,10447,19
70,10448,46
87,10449,3
71,10450,39
20,10451,37
49,10452,59
56,10453,31
15,10454,16
67,10455,69
70,10456,46
68,10457,84
34,10458,17
85,10459,58
39,10460,85
12,10461,52
76,10462,6
16,10463,45
41,10464,41
72,10465,12
95,10466,10
75,10467,67
23,10468,36
40,10469,79
67,10470,69
66,10471,54
67,10472,69
90,10473,65
51,10474,20
25,10475,87
0,10476,26
83,10477,15
51,10478,20
9,10479,43
10,10480,77
96,10481,18
12,10482,52
6,10483,11
10,10484,77
4,10485,74
53,10486,44
5,10487,40
23,10488,36
6,10489,11
34,10490,17
52,10491,94
18,10492,75
41,10493,41
76,10494,6
54,10495,99
5,10496,40
59,10497,76
49,10498,59
56,10499,31
32,10500,71
96,10501,18
58,10502,4
93,10503,9
55,10504,34
73,10505,30
97,10506,63
35,10507,38
28,10508,8
71,10509,39
9,10510,43
96,10511,18
92,10512,80
1,10513,28
0,10514,26
6,10515,11
2,10516,33
85,10517,58
79,10518,73
46,10519,96
75,10520,67
93,10521,9
37,10522,19
40,10523,79
23,10524,36
68,10525,84
31,10526,1
2,10527,33
13,10528,42
11,10529,29
52,10530,94
88,10531,83
85,10532,58
64,10533,66
63,10534,60
75,10535,67
20,10536,37
46,10537,96
8,10538,81
26,10539,62
91,10540,95
82,10541,24
44,10542,93
66,10543,54
8,10544,81
27,10545,23
84,10546,50
83,10547,15
44,10548,93
41,10549,41
90,10550,65
9,10551,43
6,10552,11
2,10553,33
5,10554,40
69,10555,2
40,10556,79
57,10557,32
85,10558,58
78,10559,86
3,10560,25
14,10561,56
27,10562,23
33,10563,70
27,10564,23
33,10565,70
19,10566,14
63,10567,60
86,10568,89
25,10569,87
36,10570,27
89,10571,90
43,10572,49
83,10573,15
60,10574,7
22,10575,5
43,10576,49
92,10577,80
92,10578,80
91,10579,95
57,10580,32
78,10581,86
33,10582,70
82,10583,24
29,10584,98
38,10585,53
72,10586,12
26,10587,62
24,10588,57
28,10589,8
31,10590,1
36,10591,27
11,10592,29
86,10593,89
59,10594,76
80,10595,92
91,10596,95
23,10597,36
60,10598,7
91,10599,95
23,10600,36
95,10601,10
0,10602,26
11,10603,29
41,10604,41
74,10605,68
75,10606,67
55,10607,34
2,10608,33
47,10609,82
43,10610,49
39,10611,85
19,10612,14
4,10613,74
31,10614,1
76,10615,6
6,10616,11
46,10617,96
36,10618,27
36,10619,27
11,10620,29
41,10621,41
35,10622,38
94,10623,91
45,10624,61
77,10625,64
23,10626,36
45,10627,61
66,10628,54
74,10629,68
88,10630,83
46,10631,96
59,10632,76
2,10633,33
57,10634,32
14,10635,56
14,10636,56
92,10637,80
97,10638,63
60,10639,7
9,10640,43
16,10641,45
31,10642,1
40,10643,79
53,10644,44
31,10645,1
71,10646,39
54,10647,99
12,10648,52
82,10649,24
56,10650,31
55,10651,34
71,10652,39
94,10653,91
19,10654,14
90,10655,65
95,10656,10
7,10657,47
83,10658,15
83,10659,15
65,10660,13
46,10661,96
89,10662,90
10,10663,77
24,10664,57
75,10665,67
97,10666,63
36,10667,27
18,10668,75
69,10669,2
21,10670,0
81,10671,88
96,10672,18
12,10673,52
93,10674,9
50,10675,72
64,10676,66
49,10677,59
15,10678,16
15,10679,16
64,10680,66
18,10681,75
87,10682,3
20,10683,37
27,10684,23
50,10685,72
57,10686,32
74,10687,68
4,10688,74
81,10689,88
14,10690,56
54,10691,99
97,10692,63
7,10693,47
35,10694,38
84,10695,50
32,10696,71
28,10697,8
28,10698,8
92,10699,80
45,10700,61
8,10701,81
64,10702,66
41,10703,41
24,10704,57
25,10705,87
35,10706,38
2,10707,33
33,10708,70
46,10709,96
47,10710,82
54,10711,99
9,10712,43
46,10713,96
2,10714,33
43,10715,49
95,10716,10
51,10717,20
46,10718,96
49,10719,59
76,10720,6
66,10721,54
41,10722,41
57,10723,32
25,10724,87
15,10725,16
39,10726,85
64,10727,66
3,10728,25
20,10729,37
12,10730,52
2,10731,33
79,10732,73
32,10733,71
1,10734,28
47,10735,82
65,10736,13
49,10737,59
2,10738,33
31,10739,1
36,10740,27
68,10741,84
51,10742,20
38,10743,53
78,10744,86
32,10745,71
30,10746,35
11,10747,29
74,10748,68
88,10749,83
11,10750,29
76,10751,6
16,10752,45
22,10753,5
19,10754,14
84,10755,50
46,10756,96
28,10757,8
37,10758,19
96,10759,18
32,10760,71
1,10761,28
72,10762,12
24,10763,57
66,10764,54
75,10765,67
64,10766,66
99,10767,97
52,10768,94
90,10769,65
96,10770,18
26,10771,62
33,10772,70
68,10773,84
72,10774,12
34,10775,17
79,10776,73
69,10777,2
92,10778,80
97,10779,63
18,10780,75
10,10781,77
87,10782,3
67,10783,69
64,10784,66
62,10785,21
52,10786,94
41,10787,41
56,10788,31
34,10789,17
43,10790,49
99,10791,97
25,10792,87
66,10793,54
39,10794,85
49,10795,59
59,10796,76
23,10797,36
49,10798,59
31,10799,1
84,10800,50
97,10801,63
92,10802,80
93,10803,9
2,10804,33
70,10805,46
53,10806,44
1,10807,28
5,10808,40
58,10809,4
95,10810,10
96,10811,18
76,10812,6
5,10813,40
81,10814,88
61,10815,22
82,10816,24
79,10817,73
65,10818,13
51,10819,20
18,10820,75
58,10821,4
57,10822,32
17,10823,55
57,10824,32
98,10825,51
22,10826,5
31,10827,1
73,10828,30
28,10829,8
32,10830,71
18,10831,75
90,10832,65
53,10833,44
21,10834,0
16,10835,45
6,10836,11
3,10837,25
35,10838,38
66,10839,54
26,10840,62
28,10841,8
99,10842,97
60,10843,7
86,10844,89
64,10845,66
63,10846,60
45,10847,61
34,10848,17
22,10849,5
84,10850,50
88,10851,83
5,10852,40
36,10853,27
36,10854,27
80,10855,92
70,10856,46
61,10857,22
3,10858,25
41,10859,41
46,10860,96
95,10861,10
81,10862,88
78,10863,86
10,10864,77
16,10865,45
45,10866,61
19,10867,14
90,10868,65
50,10869,72
84,10870,50
36,10871,27
54,10872,99
96,10873,18
14,10874,56
22,10875,5
97,10876,63
64,10877,66
41,10878,41
74,10879,68
20,10880,37
15,10881,16
15,10882,16
22,10883,5
86,10884,89
95,10885,10
4,10886,74
73,10887,30
41,10888,41
77,10889,64
43,10890,49
40,10891,79
72,10892,12
1,10893,28
85,10894,58
50,10895,72
22,10896,5
62,10897,21
51,10898,20
36,10899,27
75,10900,67
52,10901,94
72,10902,12
90,10903,65
44,10904,93
93,10905,9
26,10906,62
50,10907,72
95,10908,10
92,10909,80
26,10910,62
50,10911,72
60,10912,7
15,10913,16
33,10914,70
6,10915,11
9,10916,43
66,10917,54
18,10918,75
45,10919,61
21,10920,0
7,10921,47
26,10922,62
42,10923,78
93,10924,9
2,10925,33
51,10926,20
12,10927,52
62,10928,21
17,10929,55
33,10930,70
80,10931,92
86,10932,89
25,10933,87
43,10934,49
40,10935,79
18,10936,75
27,10937,23
9,10938,43
34,10939,17
41,10940,41
95,10941,10
34,10942,17
4,10943,74
76,10944,6
4,10945,74
81,10946,88
81,10947,88
97,10948,63
85,10949,58
52,10950,94
19,10951,14
61,10952,22
14,10953,56
30,10954,35
16,10955,45
74,10956,68
31,10957,1
16,10958,45
9,10959,43
65,10960,13
73,10961,30
3,10962,25
25,10963,87
0,10964,26
78,10965,86
4,10966,74
84,10967,50
69,10968,2
0,10969,26
41,10970,41
34,10971,17
88,10972,83
93,10973,9
46,10974,96
88,10975,83
47,10976,82
71,10977,39
24,10978,57
38,10979,53
3,10980,25
72,10981,12
17,10982,55
90,10983,65
47,10984,82
57,10985,32
63,10986,60
55,10987,34
26,10988,62
33,10989,70
21,10990,0
22,10991,5
8,10992,81
56,10993,31
37,10994,19
42,10995,78
67,10996,69
17,10997,55
9,10998,43
56,10999,31
84,11000,50
1,11001,28
68,11002,84
13,11003,42
9,11004,43
55,11005,34
1,11006,28
51,11007,20
47,11008,82
3,11009,25
44,11010,93
26,11011,62
15,11012,16
99,11013,97
89,11014,90
43,11015,49
77,11016,64
70,11017,46
79,11018,73
25,11019,87
61,11020,22
17,11021,55
40,11022,79
1,11023,28
99,11024,97
76,11025,6
12,11026,52
44,11027,93
47,11028,82
79,11029,73
62,11030,21
93,11031,9
41,11032,41
6,11033,11
90,11034,65
50,11035,72
80,11036,92
39,11037,85
0,11038,26
14,11039,56
69,11040,2
47,11041,82
55,11042,34
8,11043,81
69,11044,2
19,11045,14
94,11046,91
15,11047,16
52,11048,94
74,11049,68
97,11050,63
77,11051,64
27,11052,23
3,11053,25
21,11054,0
49,11055,59
60,11056,7
86,11057,89
59,11058,76
12,11059,52
16,11060,45
27,11061,23
50,11062,72
90,11063,65
48,11064,48
29,11065,98
64,11066,66
42,11067,78
81,11068,88
17,11069,55
45,11070,61
26,11071,62
92,11072,80
8,11073,81
54,11074,99
51,11075,20
5,11076,40
13,11077,42
77,11078,64
61,11079,22
92,11080,80
16,11081,45
63,11082,60
55,11083,34
41,11084,41
25,11085,87
17,11086,55
76,11087,6
34,11088,17
33,11089,70
52,11090,94
34,11091,17
0,11092,26
22,11093,5
70,11094,46
83,11095,15
37,11096,19
8,11097,81
93,11098,9
93,11099,9
80,11100,92
10,11101,77
32,11102,71
93,11103,9
58,11104,4
28,11105,8
64,11106,66
36,11107,27
62,11108,21
12,11109,52
80,11110,92
92,11111,80
51,11112,20
26,11113,62
53,11114,44
57,11115,32
37,11116,19
4,11117,74
3,11118,25
72,11119,12
88,11120,83
80,11121,92
64,11122,66
34,11123,17
43,11124,49
24,11125,57
53,11126,44
32,11127,71
65,11128,13
57,11129,32
48,11130,48
42,11131,78
11,11132,29
40,11133,79
94,11134,91
42,11135,78
71,11136,39
75,11137,67
74,11138,68
8,11139,81
56,11140,31
76,11141,6
65,11142,13
2,11143,33
31,11144,1
57,11145,32
62,11146,21
65,11147,13
13,11148,42
52,11149,94
86,11150,89
79,11151,73
87,11152,3
34,11153,17
77,11154,64
0,11155,26
23,11156,36
73,11157,30
8,11158,81
51,11159,20
10,11160,77
64,11161,66
62,11162,21
84,11163,50
34,11164,17
82,11165,24
99,11166,97
21,11167,0
70,11168,46
1,11169,28
73,11170,30
1,11171,28
11,11172,29
60,11173,7
0,11174,26
79,11175,73
24,11176,57
67,11177,69
77,11178,64
29,11179,98
29,11180,98
32,11181,71
2,11182,33
37,11183,19
39,11184,85
25,11185,87
74,11186,68
86,11187,89
45,11188,61
55,11189,34
2,11190,33
61,11191,22
65,11192,13
23,11193,36
20,11194,37
39,11195,85
73,11196,30
7,11197,47
20,11198,37
7,11199,47
36,11200,27
76,11201,6
71,11202,39
11,11203,29
30,11204,35
91,11205,95
14,11206,56
40,11207,79
49,11208,59
9,11209,43
41,11210,41
56,11211,31
69,11212,2
34,11213,17
4,11214,74
89,11215,90
19,11216,14
70,11217,46
15,11218,16
44,11219,93
9,11220,43
16,11221,45
87,11222,3
27,11223,23
37,11224,19
5,11225,40
44,11226,93
71,11227,39
70,11228,46
12,11229,52
86,11230,89
48,11231,48
4,11232,74
84,11233,50
92,11234,80
93,11235,9
82,11236,24
77,11237,64
63,11238,60
76,11239,6
41,11240,41
15,11241,16
55,11242,34
6,11243,11
98,11244,51
95,11245,10
64,11246,66
17,11247,55
47,11248,82
23,11249,36
80,11250,92
63,11251,60
48,11252,48
73,11253,30
79,11254,73
6,11255,11
68,11256,84
57,11257,32
35,11258,38
36,11259,27
96,11260,18
6,11261,11
23,11262,36
65,11263,13
31,11264,1
2,11265,33
8,11266,81
46,11267,96
76,11268,6
19,11269,14
7,11270,47
20,11271,37
40,11272,79
93,11273,9
88,11274,83
82,11275,24
56,11276,31
0,11277,26
98,11278,51
56,11279,31
33,11280,70
90,11281,65
72,11282,12
8,11283,81
88,11284,83
31,11285,1
86,11286,89
37,11287,19
0,11288,26
30,11289,35
74,11290,68
16,11291,45
97,11292,63
55,11293,34
0,11294,26
19,11295,14
89,11296,90
64,11297,66
35,11298,38
48,11299,48
30,11300,35
82,11301,24
27,11302,23
12,11303,52
61,11304,22
71,11305,39
73,11306,30
40,11307,79
9,11308,43
44,11309,93
17,11310,55
40,11311,79
10,11312,77
29,11313,98
39,11314,85
59,11315,76
61,11316,22
56,11317,31
42,11318,78
94,11319,91
67,11320,69
36,11321,27
74,11322,68
0,11323,26
2,11324,33
54,11325,99
94,11326,91
34,11327,17
14,11328,56
48,11329,48
83,11330,15
89,11331,90
64,11332,66
78,11333,86
10,11334,77
39,11335,85
45,11336,61
60,11337,7
98,11338,51
70,11339,46
26,11340,62
49,11341,59
32,11342,71
5,11343,40
81,11344,88
65,11345,13
84,11346,50
21,11347,0
43,11348,49
86,11349,89
31,11350,1
82,11351,24
19,11352,14
71,11353,39
1,11354,28
1,11355,28
61,11356,22
6,11357,11
40,11358,79
17,11359,55
78,11360,86
24,11361,57
32,11362,71
90,11363,65
35,11364,38
60,11365,7
87,11366,3
64,11367,66
70,11368,46
28,11369,8
68,11370,84
81,11371,88
8,11372,81
12,11373,52
34,11374,17
11,11375,29
9,11376,43
99,11377,97
8,11378,81
72,11379,12
98,11380,51
56,11381,31
45,11382,61
45,11383,61
76,11384,6
39,11385,85
53,11386,44
87,11387,3
15,11388,16
52,11389,94
55,11390,34
95,11391,10
55,11392,34
91,11393,95
20,11394,37
45,11395,61
65,11396,13
90,11397,65
3,11398,25
88,11399,83
47,11400,82
31,11401,1
94,11402,91
66,11403,54
18,11404,75
74,11405,68
5,11406,40
16,11407,45
36,11408,27
28,11409,8
36,11410,27
42,11411,78
96,11412,18
13,11413,42
74,11414,68
10,11415,77
95,11416,10
92,11417,80
76,11418,6
2,11419,33
11,11420,29
99,11421,97
79,11422,73
99,11423,97
10,11424,77
89,11425,90
65,11426,13
59,11427,76
7,11428,47
31,11429,1
5,11430,40
37,11431,19
28,11432,8
12,11433,52
1,11434,28
94,11435,91
21,11436,0
44,11437,93
20,11438,37
5,11439,40
54,11440,99
39,11441,85
71,11442,39
5,11443,40
87,11444,3
95,11445,10
64,11446,66
67,11447,69
14,11448,56
89,11449,90
70,11450,46
69,11451,2
70,11452,46
41,11453,41
95,11454,10
78,11455,86
88,11456,83
2,11457,33
54,11458,99
49,11459,59
10,11460,77
61,11461,22
20,11462,37
68,11463,84
26,11464,62
20,11465,37
99,11466,97
3,11467,25
31,11468,1
91,11469,95
53,11470,44
22,11471,5
45,11472,61
98,11473,51
24,11474,57
88,11475,83
79,11476,73
66,11477,54
25,11478,87
83,11479,15
26,11480,62
18,11481,75
91,11482,95
32,11483,71
49,11484,59
89,11485,90
71,11486,39
2,11487,33
36,11488,27
78,11489,86
49,11490,59
42,11491,78
39,11492,85
82,11493,24
62,11494,21
65,11495,13
70,11496,46
64,11497,66
79,11498,73
72,11499,12
65,11500,13
44,11501,93
87,11502,3
42,11503,78
78,11504,86
23,11505,36
30,11506,35
97,11507,63
69,11508,2
9,11509,43
91,11510,95
48,11511,48
68,11512,84
49,11513,59
14,11514,56
18,11515,75
