user_id,image_id,class
62,14140,99
47,14141,37
34,14142,78
98,14143,24
53,14144,18
19,14145,45
64,14146,62
90,14147,70
50,14148,3
50,14149,38
54,14150,97
13,14151,99
85,14152,25
41,14153,33
32,14154,37
77,14155,53
74,14156,57
81,14157,1
77,14158,25
73,14159,24
51,14160,23
24,14161,59
4,14162,67
81,14163,4
43,14164,52
16,14165,10
92,14166,44
87,14167,53
9,14168,81
3,14169,17
91,14170,88
5,14171,48
72,14172,77
10,14173,16
1,14174,94
56,14175,52
9,14176,83
82,14177,15
60,14178,53
77,14179,87
37,14180,27
86,14181,97
59,14182,51
80,14183,17
64,14184,62
77,14185,20
60,14186,15
70,14187,93
74,14188,90
37,14189,75
92,14190,23
82,14191,90
1,14192,50
55,14193,38
17,14194,66
59,14195,95
20,14196,95
45,14197,2
94,14198,3
66,14199,87
90,14200,4
21,14201,96
72,14202,51
95,14203,53
81,14204,45
96,14205,86
3,14206,37
14,14207,3
10,14208,33
46,14209,47
31,14210,49
74,14211,84
92,14212,8
66,14213,53
20,14214,95
89,14215,17
18,14216,8
40,14217,87
65,14218,99
11,14219,25
12,14220,93
0,14221,23
0,14222,53
94,14223,84
20,14224,39
6,14225,14
34,14226,85
35,14227,32
67,14228,33
91,14229,51
16,14230,52
17,14231,99
24,14232,33
26,14233,15
59,14234,25
80,14235,74
65,14236,56
1,14237,15
80,14238,96
79,14239,80
34,14240,94
88,14241,23
89,14242,75
9,14243,65
69,14244,97
84,14245,13
21,14246,16
29,14247,53
99,14248,92
95,14249,67
90,14250,15
47,14251,37
22,14252,78
30,14253,10
23,14254,97
21,14255,44
48,14256,42
10,14257,91
80,14258,26
42,14259,28
38,14260,39
53,14261,81
12,14262,38
58,14263,47
37,14264,92
83,14265,87
23,14266,83
79,14267,27
58,14268,79
86,14269,46
75,14270,41
82,14271,83
25,14272,47
88,14273,11
47,14274,60
34,14275,53
70,14276,24
19,14277,9
6,14278,19
59,14279,3
70,14280,7
82,14281,20
56,14282,84
51,14283,66
9,14284,29
13,14285,47
65,14286,27
29,14287,10
41,14288,3
65,14289,19
89,14290,40
97,14291,88
13,14292,42
70,14293,75
66,14294,23
49,14295,80
36,14296,35
96,14297,51
56,14298,20
39,14299,18
12,14300,57
11,14301,61
25,14302,46
37,14303,36
8,14304,29
39,14305,41
39,14306,12
34,14307,84
63,14308,30
22,14309,73
87,14310,33
8,14311,92
96,14312,92
67,14313,22
44,14314,95
59,14315,38
98,14316,34
13,14317,56
64,14318,67
46,14319,13
81,14320,76
90,14321,37
9,14322,78
72,14323,16
8,14324,6
3,14325,79
31,14326,32
91,14327,40
71,14328,69
91,14329,14
10,14330,38
90,14331,40
33,14332,80
3,14333,22
89,14334,40
91,14335,65
82,14336,83
90,14337,80
85,14338,52
17,14339,23
85,14340,26
68,14341,29
23,14342,57
8,14343,99
54,14344,73
43,14345,47
81,14346,34
79,14347,24
80,14348,22
80,14349,65
77,14350,57
56,14351,95
24,14352,25
14,14353,54
12,14354,56
67,14355,48
17,14356,46
33,14357,80
63,14358,17
41,14359,78
51,14360,42
14,14361,28
19,14362,63
8,14363,95
41,14364,36
78,14365,76
27,14366,60
55,14367,18
10,14368,32
74,14369,76
40,14370,70
65,14371,83
23,14372,67
30,14373,47
73,14374,44
16,14375,79
17,14376,22
39,14377,22
40,14378,28
43,14379,22
29,14380,30
47,14381,81
36,14382,34
67,14383,46
34,14384,18
68,14385,72
73,14386,51
22,14387,10
82,14388,73
9,14389,55
36,14390,53
76,14391,90
25,14392,99
22,14393,17
49,14394,12
15,14395,15
75,14396,17
35,14397,39
18,14398,84
20,14399,15
45,14400,86
80,14401,60
7,14402,74
6,14403,43
61,14404,18
95,14405,45
9,14406,67
22,14407,43
78,14408,19
2,14409,43
58,14410,37
48,14411,83
15,14412,11
76,14413,96
54,14414,61
41,14415,70
36,14416,47
62,14417,37
5,14418,16
9,14419,81
87,14420,12
21,14421,86
42,14422,83
67,14423,89
76,14424,26
79,14425,56
94,14426,33
61,14427,70
27,14428,20
38,14429,1
10,14430,14
39,14431,50
82,14432,20
46,14433,21
65,14434,85
44,14435,0
22,14436,45
80,14437,11
58,14438,53
31,14439,86
90,14440,68
24,14441,13
54,14442,5
63,14443,36
11,14444,57
77,14445,20
88,14446,70
81,14447,27
24,14448,24
89,14449,50
24,14450,16
98,14451,40
29,14452,98
20,14453,60
5,14454,8
7,14455,49
25,14456,7
17,14457,7
81,14458,73
2,14459,89
98,14460,1
72,14461,47
75,14462,85
33,14463,52
8,14464,24
32,14465,79
39,14466,89
14,14467,66
70,14468,69
19,14469,40
98,14470,40
92,14471,76
32,14472,65
72,14473,11
36,14474,92
90,14475,75
78,14476,33
9,14477,34
80,14478,64
15,14479,13
7,14480,8
32,14481,77
53,14482,3
5,14483,5
48,14484,56
78,14485,25
76,14486,27
26,14487,85
73,14488,46
36,14489,7
16,14490,78
90,14491,2
67,14492,20
57,14493,22
87,14494,85
8,14495,21
79,14496,53
33,14497,26
97,14498,31
64,14499,43
5,14500,92
95,14501,89
4,14502,47
69,14503,43
15,14504,67
19,14505,20
11,14506,33
55,14507,45
46,14508,52
25,14509,7
29,14510,37
27,14511,85
34,14512,82
19,14513,37
64,14514,32
55,14515,95
93,14516,79
42,14517,77
77,14518,14
20,14519,69
53,14520,79
73,14521,16
15,14522,17
93,14523,39
28,14524,41
55,14525,69
14,14526,4
21,14527,89
78,14528,48
11,14529,29
76,14530,72
53,14531,21
77,14532,33
40,14533,28
84,14534,39
95,14535,39
88,14536,52
87,14537,95
77,14538,20
73,14539,0
1,14540,35
66,14541,23
99,14542,80
19,14543,39
19,14544,76
31,14545,80
35,14546,38
29,14547,91
41,14548,42
77,14549,57
5,14550,17
40,14551,97
53,14552,37
31,14553,18
92,14554,76
85,14555,80
32,14556,8
6,14557,60
69,14558,44
3,14559,13
72,14560,47
54,14561,49
65,14562,12
31,14563,65
72,14564,77
59,14565,58
78,14566,91
74,14567,90
42,14568,86
95,14569,69
65,14570,63
45,14571,96
95,14572,80
99,14573,1
99,14574,34
60,14575,36
23,14576,63
52,14577,90
49,14578,3
21,14579,46
92,14580,14
68,14581,81
1,14582,44
67,14583,70
52,14584,73
11,14585,16
92,14586,89
26,14587,15
62,14588,77
54,14589,16
24,14590,56
45,14591,96
66,14592,6
64,14593,66
96,14594,59
41,14595,19
65,14596,12
31,14597,53
36,14598,52
71,14599,89
23,14600,36
95,14601,64
94,14602,10
85,14603,8
72,14604,69
48,14605,37
25,14606,77
21,14607,6
33,14608,96
76,14609,51
63,14610,80
62,14611,60
21,14612,15
8,14613,91
51,14614,45
98,14615,40
40,14616,73
29,14617,30
79,14618,21
36,14619,4
70,14620,96
18,14621,84
65,14622,7
39,14623,49
55,14624,78
3,14625,66
32,14626,90
44,14627,47
82,14628,46
0,14629,92
17,14630,7
59,14631,47
95,14632,48
53,14633,72
26,14634,3
11,14635,57
44,14636,81
1,14637,57
78,14638,70
28,14639,79
17,14640,70
23,14641,26
84,14642,93
13,14643,55
13,14644,45
83,14645,16
13,14646,2
82,14647,80
90,14648,80
59,14649,48
93,14650,4
84,14651,22
55,14652,42
92,14653,73
44,14654,93
63,14655,2
68,14656,17
78,14657,21
0,14658,90
12,14659,87
23,14660,62
27,14661,92
78,14662,41
30,14663,89
32,14664,21
70,14665,58
55,14666,4
61,14667,25
82,14668,4
99,14669,59
98,14670,1
50,14671,74
29,14672,70
41,14673,69
68,14674,25
10,14675,33
60,14676,60
59,14677,3
68,14678,57
47,14679,50
98,14680,9
22,14681,85
68,14682,66
18,14683,47
79,14684,62
82,14685,97
19,14686,34
76,14687,83
65,14688,20
65,14689,5
33,14690,72
63,14691,48
79,14692,78
55,14693,8
92,14694,88
51,14695,14
31,14696,29
76,14697,11
29,14698,65
83,14699,14
69,14700,5
57,14701,39
74,14702,5
43,14703,7
2,14704,93
4,14705,68
89,14706,81
69,14707,74
25,14708,3
60,14709,82
52,14710,41
52,14711,81
19,14712,22
6,14713,56
11,14714,69
97,14715,48
71,14716,53
13,14717,52
30,14718,5
4,14719,14
70,14720,56
39,14721,1
87,14722,65
38,14723,64
81,14724,16
54,14725,85
20,14726,6
67,14727,54
85,14728,48
48,14729,14
65,14730,89
2,14731,19
66,14732,78
1,14733,11
76,14734,19
33,14735,5
87,14736,44
91,14737,80
28,14738,28
88,14739,46
72,14740,72
39,14741,41
22,14742,98
55,14743,81
90,14744,76
20,14745,83
17,14746,45
99,14747,10
82,14748,42
53,14749,11
55,14750,99
56,14751,53
11,14752,64
34,14753,79
72,14754,63
91,14755,65
73,14756,7
40,14757,21
35,14758,1
1,14759,4
55,14760,49
49,14761,54
77,14762,55
59,14763,36
59,14764,26
72,14765,16
45,14766,56
6,14767,44
5,14768,58
92,14769,16
34,14770,30
8,14771,44
4,14772,85
66,14773,87
9,14774,54
40,14775,95
5,14776,32
52,14777,73
58,14778,95
53,14779,96
68,14780,87
13,14781,84
62,14782,18
93,14783,79
83,14784,92
12,14785,37
54,14786,86
2,14787,65
39,14788,50
13,14789,59
27,14790,81
40,14791,94
97,14792,53
20,14793,91
6,14794,41
95,14795,51
41,14796,7
22,14797,81
75,14798,12
93,14799,3
99,14800,69
85,14801,1
6,14802,11
32,14803,62
62,14804,97
87,14805,87
29,14806,17
50,14807,51
31,14808,12
4,14809,46
16,14810,90
4,14811,12
96,14812,76
80,14813,19
45,14814,54
52,14815,55
3,14816,45
6,14817,77
94,14818,64
7,14819,66
31,14820,92
8,14821,25
60,14822,59
0,14823,35
44,14824,32
57,14825,65
45,14826,95
41,14827,9
15,14828,78
58,14829,59
9,14830,72
62,14831,5
59,14832,2
45,14833,0
73,14834,17
87,14835,48
49,14836,53
70,14837,70
49,14838,53
66,14839,38
99,14840,92
17,14841,15
19,14842,96
86,14843,35
91,14844,45
25,14845,86
88,14846,99
10,14847,50
3,14848,17
96,14849,63
91,14850,26
5,14851,59
17,14852,97
37,14853,35
62,14854,68
59,14855,24
84,14856,85
98,14857,20
56,14858,99
78,14859,9
0,14860,19
51,14861,22
91,14862,0
30,14863,97
18,14864,43
58,14865,62
19,14866,95
24,14867,81
95,14868,49
79,14869,24
64,14870,40
43,14871,24
94,14872,84
61,14873,68
28,14874,77
78,14875,10
3,14876,84
24,14877,27
73,14878,94
43,14879,1
98,14880,0
28,14881,26
72,14882,8
67,14883,54
47,14884,44
92,14885,97
63,14886,7
3,14887,91
85,14888,12
45,14889,89
4,14890,45
81,14891,30
52,14892,1
73,14893,9
74,14894,29
40,14895,88
77,14896,50
44,14897,34
88,14898,83
22,14899,19
32,14900,97
37,14901,57
29,14902,89
23,14903,95
95,14904,10
83,14905,35
23,14906,99
66,14907,23
99,14908,84
63,14909,81
3,14910,77
85,14911,69
89,14912,60
76,14913,80
73,14914,62
51,14915,36
76,14916,87
44,14917,0
54,14918,73
80,14919,62
83,14920,52
87,14921,85
19,14922,50
83,14923,37
8,14924,38
96,14925,88
61,14926,79
77,14927,95
24,14928,18
20,14929,95
85,14930,94
45,14931,3
43,14932,72
1,14933,5
9,14934,77
1,14935,35
16,14936,40
67,14937,14
13,14938,20
29,14939,87
26,14940,18
37,14941,87
21,14942,23
14,14943,32
77,14944,15
66,14945,53
29,14946,70
26,14947,69
40,14948,70
75,14949,30
69,14950,99
6,14951,69
59,14952,18
75,14953,23
20,14954,55
74,14955,61
32,14956,42
21,14957,41
18,14958,9
63,14959,25
75,14960,59
57,14961,92
76,14962,55
0,14963,41
26,14964,34
91,14965,74
99,14966,81
83,14967,55
42,14968,46
66,14969,98
94,14970,98
9,14971,61
61,14972,26
29,14973,74
1,14974,95
76,14975,19
91,14976,1
34,14977,60
58,14978,89
9,14979,64
69,14980,46
62,14981,77
25,14982,44
18,14983,4
89,14984,88
93,14985,94
42,14986,24
9,14987,92
55,14988,52
47,14989,95
52,14990,41
72,14991,77
57,14992,40
31,14993,34
98,14994,88
93,14995,52
96,14996,30
26,14997,51
73,14998,18
75,14999,95
85,15000,17
59,15001,96
69,15002,5
40,15003,19
31,15004,19
11,15005,4
77,15006,25
29,15007,30
62,15008,97
56,15009,17
1,15010,79
84,15011,99
39,15012,76
34,15013,39
80,15014,83
32,15015,52
81,15016,15
76,15017,86
42,15018,37
77,15019,52
7,15020,5
50,15021,4
17,15022,53
20,15023,84
75,15024,23
83,15025,13
64,15026,47
4,15027,67
31,15028,97
0,15029,37
39,15030,82
72,15031,92
52,15032,55
33,15033,10
83,15034,87
98,15035,20
25,15036,39
7,15037,77
67,15038,88
84,15039,58
28,15040,51
58,15041,36
41,15042,43
77,15043,44
32,15044,50
88,15045,23
97,15046,55
48,15047,74
76,15048,17
37,15049,93
31,15050,8
82,15051,52
1,15052,63
19,15053,55
36,15054,76
82,15055,25
92,15056,8
44,15057,98
98,15058,14
69,15059,75
85,15060,53
2,15061,19
2,15062,80
78,15063,43
91,15064,92
89,15065,87
60,15066,49
61,15067,44
76,15068,16
45,15069,23
30,15070,52
77,15071,48
9,15072,35
1,15073,55
76,15074,24
83,15075,86
61,15076,48
98,15077,34
38,15078,61
43,15079,21
51,15080,97
23,15081,18
73,15082,57
96,15083,20
4,15084,27
42,15085,93
76,15086,50
66,15087,34
5,15088,78
33,15089,54
67,15090,10
14,15091,71
40,15092,54
48,15093,12
38,15094,27
76,15095,35
25,15096,26
73,15097,2
25,15098,68
31,15099,27
20,15100,69
93,15101,90
35,15102,54
16,15103,80
35,15104,40
11,15105,7
43,15106,22
76,15107,87
64,15108,97
83,15109,22
62,15110,62
63,15111,56
74,15112,70
83,15113,73
60,15114,17
4,15115,14
8,15116,50
11,15117,63
92,15118,14
12,15119,82
92,15120,53
14,15121,79
59,15122,66
44,15123,24
92,15124,73
74,15125,88
44,15126,94
43,15127,68
77,15128,22
27,15129,10
87,15130,84
24,15131,27
36,15132,81
73,15133,16
58,15134,23
57,15135,13
79,15136,22
3,15137,71
47,15138,84
62,15139,82
78,15140,86
88,15141,56
13,15142,43
8,15143,8
51,15144,69
32,15145,94
0,15146,72
90,15147,49
64,15148,54
14,15149,66
87,15150,52
1,15151,60
38,15152,27
86,15153,39
71,15154,38
3,15155,83
81,15156,43
27,15157,98
58,15158,29
30,15159,74
84,15160,82
74,15161,75
41,15162,40
98,15163,92
5,15164,24
61,15165,59
42,15166,81
98,15167,67
92,15168,12
85,15169,34
38,15170,98
72,15171,13
80,15172,26
9,15173,8
81,15174,27
81,15175,27
96,15176,43
19,15177,33
93,15178,22
90,15179,88
52,15180,53
8,15181,35
22,15182,14
50,15183,66
76,15184,46
11,15185,7
30,15186,8
49,15187,58
89,15188,88
18,15189,32
5,15190,82
38,15191,92
51,15192,42
58,15193,68
42,15194,83
16,15195,1
96,15196,59
74,15197,78
43,15198,2
89,15199,46
28,15200,51
92,15201,52
96,15202,30
8,15203,71
70,15204,7
98,15205,12
31,15206,47
32,15207,56
51,15208,54
28,15209,21
24,15210,15
23,15211,58
21,15212,41
23,15213,81
46,15214,52
59,15215,1
1,15216,93
34,15217,32
25,15218,68
78,15219,97
60,15220,93
98,15221,55
57,15222,70
63,15223,90
36,15224,83
29,15225,99
34,15226,32
16,15227,41
65,15228,40
47,15229,76
0,15230,98
86,15231,70
75,15232,46
36,15233,23
66,15234,60
1,15235,63
21,15236,75
27,15237,67
90,15238,17
6,15239,91
46,15240,52
64,15241,93
16,15242,62
40,15243,66
83,15244,0
19,15245,42
11,15246,43
52,15247,54
20,15248,84
92,15249,59
60,15250,34
78,15251,81
77,15252,41
49,15253,69
14,15254,61
30,15255,88
7,15256,69
61,15257,78
3,15258,37
17,15259,50
1,15260,57
66,15261,67
80,15262,64
70,15263,38
65,15264,71
16,15265,62
61,15266,16
65,15267,12
24,15268,45
97,15269,80
12,15270,98
41,15271,95
42,15272,49
33,15273,99
60,15274,88
76,15275,18
22,15276,85
24,15277,43
80,15278,2
35,15279,18
69,15280,36
49,15281,26
55,15282,49
55,15283,15
48,15284,83
41,15285,11
30,15286,79
61,15287,22
2,15288,53
32,15289,32
8,15290,93
52,15291,79
40,15292,64
43,15293,52
46,15294,13
68,15295,24
24,15296,41
54,15297,16
61,15298,18
11,15299,70
67,15300,37
94,15301,97
11,15302,13
38,15303,34
61,15304,73
73,15305,28
29,15306,13
92,15307,97
80,15308,27
44,15309,66
89,15310,23
41,15311,56
23,15312,54
3,15313,71
9,15314,85
25,15315,37
65,15316,26
48,15317,95
24,15318,94
82,15319,54
73,15320,8
5,15321,18
45,15322,89
20,15323,46
20,15324,84
98,15325,40
77,15326,65
94,15327,9
80,15328,31
71,15329,68
12,15330,35
46,15331,82
77,15332,67
78,15333,36
52,15334,4
47,15335,71
60,15336,88
10,15337,38
6,15338,95
37,15339,5
38,15340,98
82,15341,47
51,15342,87
27,15343,51
99,15344,59
43,15345,67
50,15346,73
3,15347,79
16,15348,23
17,15349,11
22,15350,78
0,15351,73
63,15352,20
62,15353,73
68,15354,72
44,15355,14
47,15356,1
65,15357,12
71,15358,45
46,15359,0
82,15360,59
31,15361,16
67,15362,65
51,15363,29
17,15364,8
70,15365,87
0,15366,28
91,15367,15
84,15368,26
64,15369,37
31,15370,70
89,15371,40
13,15372,84
53,15373,68
65,15374,46
22,15375,37
67,15376,50
36,15377,4
87,15378,98
7,15379,8
32,15380,16
76,15381,28
9,15382,18
48,15383,36
72,15384,29
15,15385,64
60,15386,36
9,15387,45
58,15388,48
67,15389,50
95,15390,25
83,15391,20
72,15392,5
13,15393,27
56,15394,97
48,15395,59
80,15396,68
43,15397,40
19,15398,84
30,15399,42
96,15400,35
14,15401,67
6,15402,97
92,15403,73
59,15404,93
32,15405,41
40,15406,49
96,15407,51
19,15408,45
17,15409,7
47,15410,6
14,15411,48
33,15412,11
98,15413,9
23,15414,57
55,15415,91
10,15416,23
49,15417,13
33,15418,44
4,15419,25
43,15420,90
23,15421,18
35,15422,5
0,15423,82
23,15424,46
24,15425,84
22,15426,82
65,15427,40
75,15428,75
12,15429,35
34,15430,79
71,15431,79
90,15432,15
99,15433,12
1,15434,45
70,15435,70
75,15436,23
35,15437,66
64,15438,76
4,15439,6
82,15440,53
32,15441,39
55,15442,18
78,15443,58
45,15444,11
85,15445,97
41,15446,36
54,15447,8
6,15448,71
7,15449,6
3,15450,69
32,15451,71
76,15452,8
15,15453,59
41,15454,38
97,15455,10
38,15456,88
51,15457,79
71,15458,3
91,15459,13
11,15460,45
17,15461,7
64,15462,94
26,15463,95
39,15464,83
39,15465,57
33,15466,1
49,15467,12
42,15468,8
55,15469,85
76,15470,35
55,15471,31
60,15472,84
13,15473,34
83,15474,81
0,15475,31
54,15476,91
37,15477,40
38,15478,53
22,15479,81
42,15480,57
76,15481,34
74,15482,63
90,15483,74
98,15484,20
63,15485,65
87,15486,92
72,15487,67
53,15488,37
95,15489,15
11,15490,56
32,15491,41
38,15492,71
67,15493,93
59,15494,14
55,15495,33
31,15496,86
83,15497,27
90,15498,90
11,15499,50
73,15500,92
16,15501,37
14,15502,71
60,15503,30
53,15504,19
95,15505,67
98,15506,40
11,15507,45
6,15508,16
61,15509,91
68,15510,97
53,15511,37
68,15512,58
61,15513,85
46,15514,9
45,15515,52
23,15516,30
89,15517,97
85,15518,69
71,15519,15
56,15520,58
60,15521,74
87,15522,4
14,15523,16
72,15524,2
46,15525,42
0,15526,10
49,15527,52
75,15528,58
28,15529,74
3,15530,74
0,15531,7
79,15532,76
59,15533,66
43,15534,91
65,15535,73
15,15536,3
56,15537,70
48,15538,74
85,15539,83
20,15540,44
34,15541,30
12,15542,98
96,15543,31
51,15544,55
60,15545,56
93,15546,3
48,15547,84
21,15548,27
21,15549,95
13,15550,34
31,15551,53
70,15552,13
93,15553,21
31,15554,80
27,15555,25
14,15556,49
15,15557,29
15,15558,36
21,15559,64
16,15560,59
19,15561,11
50,15562,16
64,15563,90
56,15564,78
36,15565,27
46,15566,96
19,15567,35
49,15568,73
22,15569,62
45,15570,73
29,15571,62
1,15572,70
71,15573,32
19,15574,7
6,15575,92
51,15576,42
92,15577,75
33,15578,36
79,15579,1
4,15580,42
68,15581,56
12,15582,49
64,15583,51
74,15584,90
98,15585,1
74,15586,23
46,15587,4
90,15588,44
30,15589,16
22,15590,33
97,15591,24
39,15592,67
60,15593,39
21,15594,15
33,15595,41
96,15596,73
24,15597,43
35,15598,67
45,15599,83
71,15600,8
70,15601,35
69,15602,29
59,15603,72
37,15604,22
3,15605,54
73,15606,95
29,15607,85
40,15608,37
33,15609,22
19,15610,91
98,15611,20
36,15612,47
85,15613,76
91,15614,85
92,15615,35
39,15616,0
81,15617,98
1,15618,11
92,15619,84
3,15620,74
81,15621,31
91,15622,59
9,15623,70
67,15624,11
91,15625,72
58,15626,53
81,15627,29
47,15628,27
48,15629,14
38,15630,48
17,15631,66
52,15632,11
26,15633,86
91,15634,8
18,15635,51
33,15636,41
21,15637,92
99,15638,48
25,15639,39
40,15640,17
28,15641,14
99,15642,24
32,15643,94
11,15644,70
24,15645,94
30,15646,3
55,15647,82
51,15648,59
14,15649,44
49,15650,28
52,15651,72
9,15652,8
92,15653,65
39,15654,63
42,15655,50
61,15656,71
95,15657,15
7,15658,29
67,15659,11
92,15660,3
71,15661,74
54,15662,22
39,15663,56
79,15664,81
33,15665,69
57,15666,95
38,15667,44
21,15668,29
19,15669,45
75,15670,62
37,15671,25
44,15672,45
7,15673,91
8,15674,8
45,15675,78
26,15676,10
8,15677,30
53,15678,50
55,15679,70
92,15680,73
34,15681,15
75,15682,75
38,15683,28
36,15684,28
98,15685,14
16,15686,32
83,15687,20
3,15688,60
75,15689,64
39,15690,57
88,15691,2
41,15692,81
97,15693,55
77,15694,88
12,15695,86
31,15696,76
90,15697,0
8,15698,36
68,15699,17
98,15700,12
9,15701,85
75,15702,54
51,15703,85
78,15704,70
79,15705,71
18,15706,50
8,15707,11
14,15708,64
56,15709,91
23,15710,8
34,15711,56
80,15712,6
25,15713,44
6,15714,99
14,15715,62
56,15716,43
28,15717,63
38,15718,54
46,15719,63
3,15720,48
35,15721,1
4,15722,3
11,15723,97
9,15724,96
64,15725,95
31,15726,97
19,15727,84
76,15728,11
93,15729,34
76,15730,33
15,15731,93
94,15732,88
27,15733,95
91,15734,85
17,15735,2
27,15736,93
73,15737,19
21,15738,85
3,15739,47
6,15740,6
53,15741,8
42,15742,93
32,15743,90
4,15744,14
40,15745,70
66,15746,25
49,15747,30
62,15748,15
74,15749,2
66,15750,58
75,15751,89
68,15752,42
68,15753,61
53,15754,37
37,15755,3
9,15756,8
61,15757,78
24,15758,30
65,15759,71
9,15760,77
5,15761,47
22,15762,6
97,15763,67
32,15764,26
41,15765,83
76,15766,35
41,15767,56
5,15768,16
62,15769,1
17,15770,90
48,15771,40
20,15772,6
71,15773,45
82,15774,52
63,15775,61
99,15776,0
35,15777,39
67,15778,40
20,15779,88
73,15780,2
59,15781,47
4,15782,80
52,15783,51
44,15784,91
98,15785,34
72,15786,25
16,15787,33
32,15788,38
20,15789,4
26,15790,15
89,15791,40
82,15792,23
51,15793,12
63,15794,92
93,15795,40
48,15796,5
29,15797,14
90,15798,15
20,15799,57
62,15800,35
66,15801,33
53,15802,63
16,15803,6
69,15804,78
10,15805,53
84,15806,91
68,15807,21
87,15808,43
81,15809,91
46,15810,99
37,15811,94
96,15812,86
4,15813,8
33,15814,22
60,15815,51
85,15816,86
54,15817,60
69,15818,39
26,15819,11
10,15820,31
19,15821,37
1,15822,83
93,15823,59
67,15824,67
42,15825,17
80,15826,61
42,15827,59
26,15828,30
40,15829,90
63,15830,42
48,15831,30
26,15832,81
2,15833,11
9,15834,85
67,15835,83
34,15836,52
29,15837,82
27,15838,88
58,15839,80
78,15840,4
71,15841,9
34,15842,62
17,15843,60
46,15844,34
97,15845,34
95,15846,88
21,15847,42
22,15848,43
4,15849,32
75,15850,14
34,15851,66
31,15852,97
71,15853,87
61,15854,46
79,15855,69
61,15856,78
48,15857,85
13,15858,20
53,15859,37
65,15860,89
2,15861,4
92,15862,33
76,15863,42
83,15864,41
47,15865,27
83,15866,8
73,15867,24
69,15868,19
90,15869,94
34,15870,86
7,15871,42
42,15872,72
75,15873,10
70,15874,2
84,15875,34
71,15876,54
14,15877,35
44,15878,24
67,15879,68
7,15880,66
36,15881,47
6,15882,67
62,15883,59
61,15884,97
93,15885,4
82,15886,15
8,15887,39
24,15888,59
49,15889,96
24,15890,35
65,15891,93
45,15892,55
73,15893,75
38,15894,51
3,15895,17
24,15896,48
58,15897,2
53,15898,27
12,15899,1
4,15900,53
25,15901,94
0,15902,62
96,15903,86
71,15904,86
21,15905,98
7,15906,87
62,15907,19
58,15908,21
65,15909,19
34,15910,61
97,15911,59
80,15912,19
57,15913,50
78,15914,91
36,15915,64
37,15916,88
0,15917,31
55,15918,43
72,15919,13
2,15920,47
23,15921,67
42,15922,93
12,15923,67
29,15924,8
66,15925,75
36,15926,73
92,15927,45
83,15928,62
94,15929,48
87,15930,72
61,15931,61
81,15932,32
38,15933,41
0,15934,53
96,15935,19
87,15936,4
90,15937,18
72,15938,13
62,15939,41
36,15940,95
21,15941,43
87,15942,30
98,15943,12
82,15944,65
44,15945,16
80,15946,5
66,15947,90
54,15948,52
39,15949,16
71,15950,17
87,15951,39
97,15952,89
7,15953,79
37,15954,15
85,15955,79
